,district,race,percent
22,23,pct_asian,1.498404255319149
150,23,other_unidentified,1.0705319148936212
118,23,pct_hispanic,11.269148936170211
151,24,other_unidentified,2.64061674008812
119,24,pct_hispanic,60.584992657856084
23,24,pct_asian,19.628795888399413
55,24,pct_white,11.95187958883994
87,24,pct_black,5.193715124816448
152,25,other_unidentified,3.217677624602331
56,25,pct_white,9.31
120,25,pct_hispanic,40.414146341463415
88,25,pct_black,14.255302226935312
24,25,pct_asian,32.80287380699894
25,26,pct_asian,42.57344183330901
57,26,pct_white,13.653729382571886
153,26,other_unidentified,2.6668953437454377
121,26,pct_hispanic,21.106342139833604
89,26,pct_black,19.999591300540068
122,27,pct_hispanic,36.2507494646681
154,27,other_unidentified,5.270113184460087
58,27,pct_white,9.118293055980423
26,27,pct_asian,23.612276945039255
90,27,pct_black,25.74856734985215
91,28,pct_black,20.719852193369043
59,28,pct_white,13.522604922367618
123,28,pct_hispanic,29.236185504101975
155,28,other_unidentified,5.316516373991448
27,28,pct_asian,31.204841006169907
156,29,other_unidentified,3.6684507042253642
92,29,pct_black,76.44523474178403
124,29,pct_hispanic,10.485845070422535
60,29,pct_white,1.618638497652582
28,29,pct_asian,7.781830985915493
93,30,pct_black,8.173058684054533
29,30,pct_asian,21.420816044260025
125,30,pct_hispanic,52.66330764671012
61,30,pct_white,15.378759138510173
157,30,other_unidentified,2.3640584864651544
62,31,pct_white,46.307413647851725
126,31,pct_hispanic,26.163976411120476
94,31,pct_black,13.781044650379107
158,31,other_unidentified,1.6486492558270243
30,31,pct_asian,12.098916034821679
127,32,pct_hispanic,74.2784090909091
63,32,pct_white,2.744507575757576
31,32,pct_asian,2.2329071969696965
95,32,pct_black,19.702083333333338
159,32,other_unidentified,1.0420928030303003
